1782652614425 98383fca0abf info ClearML Task: created new task id=374003de12f942259027216c5e580ce2
2026-06-28 13:16:55,257 - clearml.Task - INFO - Storing jupyter notebook directly as code
1782652619410 98383fca0abf info ClearML results page: https://app.clear.ml/projects/02524a81ed9d4a8e832be4100f197833/experiments/374003de12f942259027216c5e580ce2/output/log
1782652625234 98383fca0abf info 2026-06-28 13:17:05,233 - clearml.model - INFO - A model with uri "file:///content/yolo11s.pt" already exists. Selecting it
2026-06-28 13:17:05,240 - clearml.model - INFO - Selected model id: efc16ba7d6e5469fb38f75723d89a6e2
1782652635846 98383fca0abf info New https://pypi.org/project/ultralytics/8.4.81 available 😃 Update with 'pip install -U ultralytics'
Ultralytics 8.4.80 🚀 Python-3.12.13 torch-2.11.0+cu128 CUDA:0 (Tesla T4, 14913MiB)
1782652635861 98383fca0abf info [34m[1mengine/trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=15, cls=0.5, cls_pw=0.25, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/content/glory_dataset/glory_dataset/glory_dataset.yaml, degrees=45.0, deterministic=True, device=0, dfl=1.5, dis=6.0, distill_model=None, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=75, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.3, format=torchscript, fraction=1.0, freeze=None, hsv_h=0.015, hsv_s=0.7, hsv_v=0.5, imgsz=896, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.005, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11s.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=train-4, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=15, perspective=0.0005, plots=True, pose=12.0, pretrained=True, profile=False, project=None, quantize=None, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=/content/runs/detect/train-4, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.75, seed=42, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=tracktrack.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
1782652639101 98383fca0abf info [KDownloading https://ultralytics.com/assets/Arial.ttf to '/root/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 90.4MB/s 0.0s
Overriding model.yaml nc=80 with nc=4

                   from  n    params  module                                       arguments
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]
  2                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]
  3                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
  4                  -1  1    103360  ultralytics.nn.modules.block.C3k2            [128, 256, 1, False, 0.25]
  5                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]
  6                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]
  8                  -1  1   1380352  ultralytics.nn.modules.block.C3k2            [512, 512, 1, True]
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]
 10                  -1  1    990976  ultralytics.nn.modules.block.C2PSA           [512, 512, 1]
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 13                  -1  1    443776  ultralytics.nn.modules.block.C3k2            [768, 256, 1, False]
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 16                  -1  1    127680  ultralytics.nn.modules.block.C3k2            [512, 128, 1, False]
 17                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 19                  -1  1    345472  ultralytics.nn.modules.block.C3k2            [384, 256, 1, False]
 20                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 22                  -1  1   1511424  ultralytics.nn.modules.block.C3k2            [768, 512, 1, True]
 23        [16, 19, 22]  1    820956  ultralytics.nn.modules.head.Detect           [4, 16, None, [128, 256, 512]]
YOLO11s summary: 182 layers, 9,429,340 parameters, 9,429,324 gradients, 21.6 GFLOPs
1782652640276 98383fca0abf info Transferred 493/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 100% ━━━━━━━━━━━━ 5.3MB 273.7MB/s 0.0s
1782652645310 98383fca0abf info [34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 1240.0±805.0 MB/s, size: 64.8 KB)
[K[34m[1mtrain: [0mScanning /content/glory_dataset/glory_dataset/labels/train... 1138 images, 0 backgrounds, 0 corrupt: 31% ━━━╸──────── 1138/3602 1.9Kit/s 0.5s<1.3s
1782652647604 98383fca0abf info [K[34m[1mtrain: [0mScanning /content/glory_dataset/glory_dataset/labels/train... 3602 images, 3 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3602/3602 1.6Kit/s 2.2s
[34m[1mtrain: [0m/content/glory_dataset/glory_dataset/images/train/image_00006.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/content/glory_dataset/glory_dataset/images/train/image_00019.jpg: 1 duplicate labels removed
[34m[1mtrain: [0mNew cache created: /content/glory_dataset/glory_dataset/labels/train.cache
1782652649328 98383fca0abf info [34m[1malbumentations: [0mBlur(p=0.01, blur_limit=(3, 7)), MedianBlur(p=0.01, blur_limit=(3, 7)), ToGray(p=0.01, method='weighted_average', num_output_channels=3), CLAHE(p=0.01, clip_limit=(1.0, 4.0), tile_grid_size=(8, 8))
[34m[1mval: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 548.9±312.2 MB/s, size: 131.3 KB)
1782652650524 98383fca0abf info [K[34m[1mval: [0mScanning /content/glory_dataset/glory_dataset/labels/val... 685 images, 1 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 685/685 686.3it/s 1.0s
[34m[1mval: [0mNew cache created: /content/glory_dataset/glory_dataset/labels/val.cache
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.005' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically...
[34m[1moptimizer:[0m AdamW(lr=0.00125, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
1782652651658 98383fca0abf info Class weights: [      0.953       0.981        0.94       1.126]
1782652655703 98383fca0abf info Plotting labels to /content/runs/detect/train-4/labels.jpg...
1782652658396 98383fca0abf info Image sizes 896 train, 896 val
Using 2 dataloader workers
Logging results to [1m/content/runs/detect/train-4[0m
Starting training for 75 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
1782652671390 98383fca0abf info [K       1/75      7.88G      2.379      4.964      2.209         69        896: 0% ──────────── 0/226  13.0s
1782652681762 98383fca0abf info [K       1/75      7.94G      2.657      5.014      2.651         60        896: 6% ╸─────────── 15/226 1.6it/s 23.4s<2:09
1782663237795 98383fca0abf info [K      62/75      7.96G      1.139     0.9668      1.576          3        896: 100% ━━━━━━━━━━━━ 226/226 1.6it/s 2:23
1782663239887 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ╸─────────── 1/22 2.4s/it 0.7s<49.6s
1782663250131 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 90% ━━━━━━━━━━╸─ 20/22 2.0it/s 11.0s<1.0s
1782663250898 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 22/22 1.9it/s 11.7s
                   all        685        964      0.806      0.726      0.766      0.425

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
1782663260720 98383fca0abf info [K      63/75      7.89G      1.103     0.9623      1.544         21        896: 6% ╸─────────── 15/226 1.8it/s 9.1s<2:01
1782663270733 98383fca0abf info [K      63/75      7.89G      1.112     0.9778      1.564         32        896: 14% ━╸────────── 32/226 1.5it/s 19.2s<2:12
1782663281198 98383fca0abf info [K      63/75      7.89G      1.129     0.9876      1.569         31        896: 21% ━━╸───────── 48/226 1.5it/s 29.6s<1:55
1782663292068 98383fca0abf info [K      63/75      7.89G      1.125     0.9678       1.57         20        896: 27% ━━━───────── 62/226 1.4it/s 40.5s<1:58
1782663302273 98383fca0abf info [K      63/75      7.89G      1.148     0.9856       1.59         27        896: 35% ━━━━──────── 80/226 1.6it/s 50.7s<1:31
1782663312717 98383fca0abf info [K      63/75      7.89G      1.152     0.9888      1.591         25        896: 43% ━━━━━─────── 98/226 1.9it/s 1:01<1:08
1782663322950 98383fca0abf info [K      63/75      7.89G      1.152     0.9838      1.587         32        896: 50% ━━━━━━────── 113/226 1.8it/s 1:11<1:04
1782663333153 98383fca0abf info [K      63/75      7.89G      1.145     0.9768       1.58         21        896: 56% ━━━━━━╸───── 127/226 1.5it/s 1:22<1:06
1782663343190 98383fca0abf info [K      63/75      7.89G      1.143     0.9685      1.588         20        896: 64% ━━━━━━━╸──── 145/226 1.8it/s 1:32<45.1s
1782663353484 98383fca0abf info [K      63/75      7.89G      1.138     0.9662      1.584         26        896: 70% ━━━━━━━━──── 160/226 1.6it/s 1:42<41.6s
1782663363945 98383fca0abf info [K      63/75      7.89G      1.133     0.9594      1.578         31        896: 77% ━━━━━━━━━─── 176/226 1.3it/s 1:52<37.4s
1782663374469 98383fca0abf info [K      63/75      7.89G      1.131      0.955      1.572         32        896: 84% ━━━━━━━━━━── 192/226 1.8it/s 2:03<19.4s
1782663384957 98383fca0abf info [K      63/75      7.89G       1.12      0.951      1.565         29        896: 92% ━━━━━━━━━━━─ 209/226 1.7it/s 2:13<9.8s
1782663394941 98383fca0abf info [K      63/75      7.93G      1.125     0.9575      1.566         11        896: 100% ━━━━━━━━━━━━ 226/226 1.6it/s 2:23
1782663396618 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ╸─────────── 1/22 2.2s/it 0.7s<45.8s
1782663407325 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 81% ━━━━━━━━━╸── 18/22 1.4it/s 11.4s<2.9s
1782663409033 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 22/22 1.7it/s 13.1s
                   all        685        964      0.792        0.7       0.76      0.434

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
1782663417765 98383fca0abf info [K      64/75      8.02G      1.161      1.028      1.673         25        896: 6% ╸─────────── 14/226 1.8it/s 8.0s<1:55
1782663428313 98383fca0abf info [K      64/75      8.02G       1.16     0.9524      1.586         30        896: 14% ━╸────────── 33/226 1.8it/s 18.6s<1:46
1782663438528 98383fca0abf info [K      64/75      8.02G      1.138     0.9476      1.582         29        896: 21% ━━╸───────── 49/226 1.5it/s 28.8s<1:58
1782663448650 98383fca0abf info [K      64/75      8.02G      1.128     0.9418      1.575         29        896: 28% ━━━───────── 65/226 1.7it/s 38.9s<1:33
1782663458654 98383fca0abf info [K      64/75      8.02G      1.137      0.965      1.596         32        896: 35% ━━━━──────── 81/226 1.7it/s 48.9s<1:23
1782663468990 98383fca0abf info [K      64/75      8.02G      1.138     0.9654      1.592         35        896: 42% ━━━━━─────── 97/226 1.4it/s 59.3s<1:32
1782663479444 98383fca0abf info [K      64/75      8.02G      1.131     0.9533      1.582         26        896: 50% ━━━━━━────── 114/226 1.4it/s 1:10<1:18
1782663489932 98383fca0abf info [K      64/75      8.02G      1.126     0.9481      1.575         51        896: 57% ━━━━━━╸───── 131/226 1.8it/s 1:20<51.8s
1782663500061 98383fca0abf info [K      64/75      8.02G      1.122     0.9497      1.568         27        896: 64% ━━━━━━━╸──── 146/226 1.7it/s 1:30<47.0s
1782663510074 98383fca0abf info [K      64/75      8.02G      1.117     0.9375      1.559         29        896: 72% ━━━━━━━━╸─── 164/226 1.8it/s 1:40<35.0s
1782663520206 98383fca0abf info [K      64/75      8.02G      1.117     0.9387      1.561         40        896: 79% ━━━━━━━━━╸── 179/226 1.8it/s 1:50<26.2s
1782663530343 98383fca0abf info [K      64/75      8.02G      1.117     0.9357       1.56         19        896: 86% ━━━━━━━━━━── 195/226 1.8it/s 2:01<17.3s
1782663541007 98383fca0abf info [K      64/75      8.02G      1.114     0.9349      1.556         30        896: 93% ━━━━━━━━━━━─ 211/226 1.4it/s 2:11<11.0s
1782663549383 98383fca0abf info [K      64/75      8.04G      1.116     0.9402      1.558          2        896: 100% ━━━━━━━━━━━━ 226/226 1.6it/s 2:20
1782663551041 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ╸─────────── 1/22 2.2s/it 0.7s<46.2s
1782663561184 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 68% ━━━━━━━━──── 15/22 1.9it/s 10.8s<3.6s
1782663564431 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 22/22 1.6it/s 14.0s
                   all        685        964      0.788      0.709      0.765      0.429

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
1782663571340 98383fca0abf info [K      65/75      7.94G      1.096      0.857      1.475         27        896: 4% ╸─────────── 10/226 1.7it/s 6.2s<2:05
1782663581832 98383fca0abf info [K      65/75      7.94G      1.137     0.9091       1.55         31        896: 12% ━╸────────── 29/226 1.8it/s 16.7s<1:48
1782663592158 98383fca0abf info [K      65/75      7.94G      1.111     0.8816      1.537         24        896: 20% ━━────────── 46/226 1.8it/s 27.0s<1:39
1782663602218 98383fca0abf info [K      65/75      7.94G      1.111     0.8854      1.546         37        896: 26% ━━━───────── 60/226 1.5it/s 37.1s<1:47
1782663612315 98383fca0abf info [K      65/75      7.94G      1.094      0.891      1.547         22        896: 34% ━━━━──────── 77/226 1.8it/s 47.1s<1:24
1782663622758 98383fca0abf info [K      65/75      7.94G      1.087     0.8901      1.546         30        896: 41% ━━━━╸─────── 93/226 1.8it/s 57.6s<1:13
1782663633302 98383fca0abf info [K      65/75      7.94G      1.076     0.8841       1.53         30        896: 47% ━━━━━╸────── 107/226 1.3it/s 1:08<1:33
1782663643764 98383fca0abf info [K      65/75      7.94G      1.085       0.89      1.541         26        896: 54% ━━━━━━╸───── 124/226 1.8it/s 1:19<58.3s
1782663654430 98383fca0abf info [K      65/75      7.94G       1.09     0.8913      1.542         36        896: 62% ━━━━━━━───── 141/226 1.6it/s 1:29<52.1s
1782663664983 98383fca0abf info [K      65/75      7.94G      1.086     0.8949      1.544         22        896: 69% ━━━━━━━━──── 157/226 1.6it/s 1:40<42.3s
1782663675352 98383fca0abf info [K      65/75      7.94G      1.085     0.9022       1.54         19        896: 76% ━━━━━━━━━─── 172/226 1.6it/s 1:50<34.3s
1782663685362 98383fca0abf info [K      65/75      7.94G      1.095     0.9093      1.545         26        896: 84% ━━━━━━━━━━── 190/226 1.8it/s 2:00<19.6s
1782663695504 98383fca0abf info [K      65/75      7.94G      1.093     0.9069      1.546         37        896: 90% ━━━━━━━━━━╸─ 205/226 1.7it/s 2:10<12.1s
1782663705846 98383fca0abf info [K      65/75      7.94G      1.092     0.9048      1.549         51        896: 97% ━━━━━━━━━━━╸ 221/226 1.4it/s 2:21<3.7s
1782663708482 98383fca0abf info [K      65/75      7.98G       1.09     0.9073      1.547          3        896: 100% ━━━━━━━━━━━━ 226/226 1.6it/s 2:23
1782663716276 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54% ━━━━━━╸───── 12/22 2.0it/s 6.8s<4.9s
1782663721903 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 22/22 1.8it/s 12.5s
                   all        685        964      0.812      0.732      0.778      0.436
1782663722640 98383fca0abf info 
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
1782663726323 98383fca0abf info [K      66/75      7.94G       1.14     0.9204      1.632         39        896: 2% ──────────── 6/226 1.7it/s 3.7s<2:12
1782663736415 98383fca0abf info [K      66/75      7.94G      1.168     0.9346      1.589         26        896: 10% ━─────────── 24/226 1.8it/s 13.8s<1:54
1782663746943 98383fca0abf info [K      66/75      7.94G      1.138     0.9253      1.561         24        896: 18% ━━────────── 42/226 1.6it/s 24.3s<1:54
1782663756949 98383fca0abf info [K      66/75      7.94G      1.131     0.9077      1.545         26        896: 25% ━━━───────── 57/226 1.8it/s 34.3s<1:34
1782663767371 98383fca0abf info [K      66/75      7.94G      1.131     0.9188      1.543         32        896: 33% ━━━╸──────── 75/226 1.7it/s 44.7s<1:28
1782663777559 98383fca0abf info [K      66/75      7.94G      1.112     0.9007      1.544         46        896: 40% ━━━━╸─────── 92/226 1.5it/s 54.9s<1:27
1782663787790 98383fca0abf info [K      66/75      7.94G      1.113     0.8964      1.546         25        896: 46% ━━━━━╸────── 106/226 1.4it/s 1:05<1:23
1782663797810 98383fca0abf info [K      66/75      7.94G      1.112     0.8947      1.547         22        896: 54% ━━━━━━╸───── 123/226 1.7it/s 1:15<1:02
1782663808055 98383fca0abf info [K      66/75      7.94G      1.107     0.8895      1.545         34        896: 62% ━━━━━━━───── 141/226 1.7it/s 1:25<50.3s
1782663818310 98383fca0abf info [K      66/75      7.94G      1.111     0.8958      1.549         30        896: 69% ━━━━━━━━──── 157/226 1.8it/s 1:36<38.1s
1782663828747 98383fca0abf info [K      66/75      7.94G      1.106     0.8922      1.543         41        896: 75% ━━━━━━━━━─── 171/226 1.7it/s 1:46<31.8s
1782663838817 98383fca0abf info [K      66/75      7.94G      1.111     0.8972       1.55         25        896: 82% ━━━━━━━━━╸── 187/226 1.4it/s 1:56<27.6s
1782663849057 98383fca0abf info [K      66/75      7.94G       1.11     0.8961      1.552         32        896: 90% ━━━━━━━━━━╸─ 204/226 1.8it/s 2:06<12.3s
1782663859276 98383fca0abf info [K      66/75      7.94G      1.111     0.8985      1.552         31        896: 96% ━━━━━━━━━━━╸ 219/226 1.7it/s 2:17<4.1s
1782663864343 98383fca0abf info [K      66/75      7.96G      1.112     0.8996      1.557          2        896: 100% ━━━━━━━━━━━━ 226/226 1.6it/s 2:22
1782663869296 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ━━━───────── 6/22 1.3it/s 3.8s<12.2s
1782663877679 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 22/22 1.8it/s 12.2s
                   all        685        964      0.824       0.72      0.778      0.452

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
1782663879476 98383fca0abf info [K      67/75      7.89G      1.075     0.9829      1.477         43        896: 0% ──────────── 1/226 1.7s/it 1.0s<6:33
1782663889623 98383fca0abf info [K      67/75      7.89G      1.101     0.9587      1.561         31        896: 8% ━─────────── 19/226 1.8it/s 11.2s<1:54
1782663899977 98383fca0abf info [K      67/75      7.89G      1.096     0.9556      1.567         37        896: 15% ━╸────────── 36/226 1.5it/s 21.5s<2:08
1782663910333 98383fca0abf info [K      67/75      7.89G      1.124     0.9497      1.575         18        896: 23% ━━╸───────── 53/226 1.9it/s 31.9s<1:32
1782663920495 98383fca0abf info [K      67/75      7.89G      1.107      0.934       1.57         23        896: 30% ━━━╸──────── 68/226 1.6it/s 42.0s<1:36
1782663930762 98383fca0abf info [K      67/75      7.89G      1.101     0.9329       1.57         16        896: 37% ━━━━──────── 84/226 1.3it/s 52.3s<1:46
1782663941134 98383fca0abf info [K      67/75      7.89G      1.081     0.9138      1.553         27        896: 44% ━━━━━─────── 100/226 1.6it/s 1:03<1:20
1782663951322 98383fca0abf info [K      67/75      7.89G      1.086     0.9089      1.545         46        896: 51% ━━━━━━────── 116/226 1.7it/s 1:13<1:04
1782663962040 98383fca0abf info [K      67/75      7.89G      1.083     0.9042      1.545         31        896: 58% ━━━━━━━───── 132/226 1.2it/s 1:24<1:16
1782663972654 98383fca0abf info [K      67/75      7.89G      1.087     0.9043      1.552         26        896: 66% ━━━━━━━━──── 151/226 1.7it/s 1:34<43.5s
1782663982701 98383fca0abf info [K      67/75      7.89G      1.088     0.9029      1.548         31        896: 72% ━━━━━━━━╸─── 164/226 1.7it/s 1:44<35.9s
1782663992972 98383fca0abf info [K      67/75      7.89G      1.086      0.903      1.548         29        896: 80% ━━━━━━━━━╸── 181/226 1.6it/s 1:55<28.1s
1782664003558 98383fca0abf info [K      67/75      7.89G      1.083     0.8996      1.544         35        896: 88% ━━━━━━━━━━╸─ 199/226 1.5it/s 2:05<17.5s
1782664014027 98383fca0abf info [K      67/75      7.89G      1.089     0.9061      1.549         29        896: 94% ━━━━━━━━━━━─ 214/226 1.7it/s 2:16<7.0s
1782664021159 98383fca0abf info [K      67/75      7.93G      1.086     0.9005      1.542         14        896: 100% ━━━━━━━━━━━━ 226/226 1.6it/s 2:23
1782664024049 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 2/22 1.5s/it 1.5s<29.2s
1782664034099 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 90% ━━━━━━━━━━╸─ 20/22 1.7it/s 11.5s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 22/22 1.8it/s 12.5s
1782664035169 98383fca0abf info                    all        685        964      0.827      0.711      0.775      0.436
1782664036403 98383fca0abf info 
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
1782664044491 98383fca0abf info [K      68/75      7.98G      1.082     0.8927      1.538         27        896: 6% ╸─────────── 14/226 1.8it/s 8.1s<1:55
1782664054859 98383fca0abf info [K      68/75      7.98G      1.079     0.8778      1.539         25        896: 12% ━╸────────── 29/226 1.4it/s 18.5s<2:20
1782664065447 98383fca0abf info [K      68/75      7.98G      1.062     0.8573      1.519         28        896: 21% ━━╸───────── 48/226 1.7it/s 29.0s<1:43
1782664076194 98383fca0abf info [K      68/75      7.98G       1.09     0.8567      1.528         50        896: 28% ━━━───────── 65/226 1.6it/s 39.8s<1:39
1782664086266 98383fca0abf info [K      68/75      7.98G      1.084     0.8684      1.519         32        896: 34% ━━━━──────── 79/226 1.7it/s 49.9s<1:29
1782664096367 98383fca0abf info [K      68/75      7.98G      1.077     0.8653      1.517         20        896: 41% ━━━━╸─────── 93/226 1.5it/s 60.0s<1:32
1782664106856 98383fca0abf info [K      68/75      7.98G      1.083     0.8765      1.523         21        896: 49% ━━━━━╸────── 111/226 1.8it/s 1:10<1:05
1782664117195 98383fca0abf info [K      68/75      7.98G      1.079     0.8716      1.518         27        896: 55% ━━━━━━╸───── 125/226 1.7it/s 1:21<59.8s
1782664127721 98383fca0abf info [K      68/75      7.98G      1.077     0.8729      1.515         25        896: 61% ━━━━━━━───── 139/226 1.2it/s 1:31<1:11
1782664138169 98383fca0abf info [K      68/75      7.98G      1.086     0.8809      1.523         27        896: 69% ━━━━━━━━──── 157/226 1.7it/s 1:42<39.5s
1782664148729 98383fca0abf info [K      68/75      7.98G      1.087     0.8814      1.524         31        896: 76% ━━━━━━━━━─── 173/226 1.7it/s 1:52<30.6s
1782664159212 98383fca0abf info [K      68/75      7.98G      1.083     0.8743      1.517         30        896: 83% ━━━━━━━━━╸── 188/226 1.7it/s 2:03<22.1s
1782664169560 98383fca0abf info [K      68/75      7.98G      1.087      0.879      1.523         28        896: 89% ━━━━━━━━━━╸─ 203/226 1.3it/s 2:13<18.1s
1782664179662 98383fca0abf info [K      68/75      7.98G      1.082     0.8791      1.526         17        896: 97% ━━━━━━━━━━━╸ 220/226 1.9it/s 2:23<3.2s
1782664182379 98383fca0abf info [K      68/75         8G      1.083     0.8883      1.529          2        896: 100% ━━━━━━━━━━━━ 226/226 1.5it/s 2:26
1782664189724 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 36% ━━━━──────── 8/22 1.7it/s 5.5s<8.1s
1782664196556 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 22/22 1.8it/s 12.3s
                   all        685        964      0.816      0.704      0.783      0.446

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
1782664200141 98383fca0abf info [K      69/75      7.94G      1.045     0.8353      1.463         30        896: 1% ──────────── 4/226 1.3it/s 2.9s<2:54
1782664210435 98383fca0abf info [K      69/75      7.94G      1.068     0.8581      1.487         30        896: 8% ━─────────── 20/226 1.8it/s 13.2s<1:55
1782664220672 98383fca0abf info [K      69/75      7.94G      1.055     0.8572      1.512         63        896: 16% ━━────────── 38/226 1.8it/s 23.4s<1:42
